QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Boro-Block-Lot,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Condo Section,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Address,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Neighborhood,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Building Classification,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Total Units,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Year Built,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Gross Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross Income per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Expense,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Expense per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Net Operating Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Full Market Value,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Market Value per SqFt,COMPARABLE RENTAL â 1 â Boro-Block-Lot,COMPARABLE RENTAL â 1 â Address,COMPARABLE RENTAL â 1 â Neighborhood,COMPARABLE RENTAL â 1 â Building Classification,COMPARABLE RENTAL â 1 â Total Units,COMPARABLE RENTAL â 1 â Year Built,COMPARABLE RENTAL â 1 â Gross SqFt,COMPARABLE RENTAL â 1 â Estimated Gross Income,COMPARABLE RENTAL â 1 â Gross Income per SqFt,COMPARABLE RENTAL â 1 â Estimated Expense,COMPARABLE RENTAL â 1 â Expense per SqFt,COMPARABLE RENTAL â 1 â Net Operating Income,COMPARABLE RENTAL â 1 â Full Market Value,COMPARABLE RENTAL â 1 â Market Value per SqFt,COMPARABLE RENTAL â 1 â Distance from Condo in miles,COMPARABLE RENTAL â 2 â Boro-Block-Lot,COMPARABLE RENTAL â 2 â Address,COMPARABLE RENTAL â 2 â Neighborhood,COMPARABLE RENTAL â 2 â Building Classification,COMPARABLE RENTAL â 2 â Total Units,COMPARABLE RENTAL â 2 â Year Built,COMPARABLE RENTAL â 2 â Gross SqFt,COMPARABLE RENTAL â 2 â Estimated Gross Income,COMPARABLE RENTAL â 2 â Gross Income per SqFt,COMPARABLE RENTAL â 2 â Estimated Expense,COMPARABLE RENTAL â 2 â Expense per SqFt,COMPARABLE RENTAL â 2 â Net Operating Income,COMPARABLE RENTAL â 2 â Full Market Value,COMPARABLE RENTAL â 2 â Market Value per SqFt,COMPARABLE RENTAL â 2 â Distance from Condo in miles,COMPARABLE RENTAL â 3 â Boro-Block-Lot,COMPARABLE RENTAL â 3 â Address,COMPARABLE RENTAL â 3 â Neighborhood,COMPARABLE RENTAL â 3 â Building Classification,COMPARABLE RENTAL â 3 â Total Units,COMPARABLE RENTAL â 3 â Year Built,COMPARABLE RENTAL â 3 â Gross SqFt,COMPARABLE RENTAL â 3 â Estimated Gross Income,COMPARABLE RENTAL â 3 â Gross Income per SqFt,COMPARABLE RENTAL â 3 â Estimated Expense,COMPARABLE RENTAL â 3 â Expense per SqFt,COMPARABLE RENTAL â 3 â Net Operating Income,COMPARABLE RENTAL â 3 â Full Market Value,COMPARABLE RENTAL â 3 â Market Value per SqFt,COMPARABLE RENTAL â 3 â Distance from Condo in miles
4-05598-7501,0049-R2,175 56 AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,52,1982,46800,735696,15.72,350532,7.49,385164,2606784,55.7,4-05423-0030,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,223609,16.84,90059,6.78,133550,642000,48.34,1.13,4-05423-0028,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,208754,15.72,99440,7.49,109314,642000,48.34,1.13,4-06258-0016,42 201 STREET,BAYSIDE,C1-WALK-UP,54,1950,"44,100","681,612",15.46,"270,582",6.14,"411,030","2,475,000",56.12,1.27
4-05598-7501,0049-R3,5603 UTOPIA PARKWAY,FLUSHING-NORTH,R2-CONDOMINIUM,54,1982,48600,763992,15.72,364014,7.49,399978,2705998,55.68,4-05423-0030,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,223609,16.84,90059,6.78,133550,642000,48.34,1.15,4-05423-0028,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,208754,15.72,99440,7.49,109314,642000,48.34,1.15,4-06258-0016,42 201 STREET,BAYSIDE,C1-WALK-UP,54,1950,"44,100","681,612",15.46,"270,582",6.14,"411,030","2,475,000",56.12,1.23
4-05598-7501,0049-R4,5627 184 STREET,FLUSHING-NORTH,R2-CONDOMINIUM,16,1982,14400,226368,15.72,107856,7.49,118512,802998,55.76,4-05423-0030,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,223609,16.84,90059,6.78,133550,642000,48.34,1.15,4-05423-0028,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,208754,15.72,99440,7.49,109314,642000,48.34,1.15,4-06263-0004,202 43 AVENUE,BAYSIDE,C1-WALK-UP,19,1922,"14,080","215,743",15.32,"87,674",6.23,"128,069","879,000",62.43,1.20
4-05598-7501,0049-R5,1830 58 AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,14,1982,12600,198072,15.72,94374,7.49,103698,702912,55.79,4-05423-0028,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,208754,15.72,99440,7.49,109314,642000,48.34,1.23,4-05423-0030,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,223609,16.84,90059,6.78,133550,642000,48.34,1.23,4-06258-0016,42 201 STREET,BAYSIDE,C1-WALK-UP,54,1950,"44,100","681,612",15.46,"270,582",6.14,"411,030","2,475,000",56.12,1.29
4-05598-7501,0049-R6,184 58 AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,16,1982,14400,235152,16.33,107424,7.46,127728,802992,55.76,4-05423-0030,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,223609,16.84,90059,6.78,133550,642000,48.34,1.25,4-05423-0028,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,208754,15.72,99440,7.49,109314,642000,48.34,1.25,4-05421-0036,43 164 STREET,FLUSHING-NORTH,C1-WALK-UP,19,1928,"15,263","249,310",16.33,"113,817",7.46,"135,493","698,000",45.73,1.31
4-05893-7501,0043-R1,209 23 AVENUE,BAYSIDE,R4-CONDOMINIUM,543,1983,515402,8890685,17.25,3272803,6.35,5617882,38455091,74.61,4-05865-0118,16 BELL BOULEVARD,BAYSIDE,D3-ELEVATOR,152,1973,147700,2856450,19.34,979445,6.63,1877005,11660000,78.94,0.36,4-05865-0112,16 BELL BOULEVARD,BAYSIDE,D3-ELEVATOR,152,1973,147700,2655707,17.98,938256,6.35,1717451,11550000,78.2,0.36,4-05026-0024,147 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,72,1959,"57,425","948,082",16.51,"387,932",6.76,"560,150","4,055,000",70.61,2.20
4-05893-7501,0043-R2,209 23 AVENUE,BAYSIDE,R4-CONDOMINIUM,100,1983,89015,1526607,17.15,587499,6.6,939108,6427994,72.21,4-05865-0112,16 BELL BOULEVARD,BAYSIDE,D3-ELEVATOR,152,1973,147700,2655707,17.98,938256,6.35,1717451,11550000,78.2,0.36,4-08092-0005,43 DOUGLASTON PARKWAY,DOUGLASTON,D1-ELEVATOR,148,1963,114402,1961788,17.15,703879,6.15,1257909,6952000,60.77,2.01,4-05026-0024,147 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,72,1959,"57,425","948,082",16.51,"387,932",6.76,"560,150","4,055,000",70.61,2.20
4-05893-7501,0043-R3,209 23 AVENUE,BAYSIDE,R4-CONDOMINIUM,240,1983,216662,3715753,17.15,1462469,6.75,2253284,16284003,75.16,4-05865-0112,16 BELL BOULEVARD,BAYSIDE,D3-ELEVATOR,152,1973,147700,2655707,17.98,938256,6.35,1717451,11550000,78.2,0.36,4-08092-0005,43 DOUGLASTON PARKWAY,DOUGLASTON,D1-ELEVATOR,148,1963,114402,1961788,17.15,703879,6.15,1257909,6952000,60.77,2.01,4-05026-0024,147 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,72,1959,"57,425","948,082",16.51,"387,932",6.76,"560,150","4,055,000",70.61,2.20
4-05893-7501,0043-R5,209 23 AVENUE,BAYSIDE,R4-CONDOMINIUM,138,1983,124491,2209715,17.75,873927,7.02,1335788,9144004,73.45,4-05865-0112,16 BELL BOULEVARD,BAYSIDE,D3-ELEVATOR,152,1973,147700,2655707,17.98,938256,6.35,1717451,11550000,78.2,0.36,4-05958-0030,23 WATERS EDGE DRIVE,BAYSIDE,D1-ELEVATOR,121,1969,146525,2427510,16.57,1028325,7.02,1399185,8800000,60.06,0.38,4-05026-0024,147 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,72,1959,"57,425","948,082",16.51,"387,932",6.76,"560,150","4,055,000",70.61,2.20
4-05893-7501,0043-R7,209 23 AVENUE,BAYSIDE,R4-CONDOMINIUM,16,1983,13073,228778,17.5,88373,6.76,140405,961000,73.51,4-05865-0112,16 BELL BOULEVARD,BAYSIDE,D3-ELEVATOR,152,1973,147700,2655707,17.98,938256,6.35,1717451,11550000,78.2,0.36,4-05294-0006,36 167 STREET,FLUSHING-NORTH,D1-ELEVATOR,73,1942,66795,1017573,15.23,337769,5.06,679804,3333000,49.9,1.46,4-05026-0024,147 38 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,72,1959,"57,425","948,082",16.51,"387,932",6.76,"560,150","4,055,000",70.61,2.20
4-06283-7502,0654-R1,42 212 STREET,BAYSIDE,R4-CONDOMINIUM,11,2008,17287,397428,22.99,107871,6.24,289557,2114998,122.35,4-08092-0033,44 DOUGLASTON PARKWAY,DOUGLASTON,D1-ELEVATOR,66,1976,66342,1525470,22.99,387108,5.84,1138362,5654000,85.23,1.35,4-05865-0118,16 BELL BOULEVARD,BAYSIDE,D3-ELEVATOR,152,1973,147700,2856450,19.34,979445,6.63,1877005,11660000,78.94,1.54,, , , , , , , , , , , , , , 
4-06284-7501,0343-R1,213 42 AVENUE,BAYSIDE,R4-CONDOMINIUM,47,1989,32208,512107,15.9,241560,7.5,270547,1792563,55.66,4-05958-0030,23 WATERS EDGE DRIVE,BAYSIDE,D1-ELEVATOR,121,1969,146525,2427510,16.57,1028325,7.02,1399185,8800000,60.06,1.33,4-05294-0006,36 167 STREET,FLUSHING-NORTH,D1-ELEVATOR,73,1942,66795,1017573,15.23,337769,5.06,679804,3333000,49.9,1.46,, , , , , , , , , , , , , , 
4-06542-7501,0109-R1,152 MELBOURNE AVENUE,FLUSHING-SOUTH,R4-CONDOMINIUM,90,1963,86652,1407228,16.24,693216,8,714012,4859999,56.09,4-06712-0032,150 79 AVENUE,FLUSHING-SOUTH,D1-ELEVATOR,60,1961,52662,894727,16.99,456580,8.67,438147,2299000,43.66,0.93,4-06636-0001,135 GRAND CENTRAL PARKWAY,BRIARWOOD,D1-ELEVATOR,181,1952,125164,1891424,15.11,984785,7.87,906639,6235000,49.81,1.23,4-09668-0027,135 HOOVER AVENUE,BRIARWOOD,D1-ELEVATOR,78,1952,"61,218","994,180",16.24,"476,888",7.79,"517,292","3,521,000",57.52,1.32
4-06548-7501,0148-R1,135 JEWEL AVENUE,FLUSHING-SOUTH,R2-CONDOMINIUM,318,1950,219528,3345607,15.24,1646460,7.5,1699147,11671997,53.17,4-03258-0042,108 72 AVENUE,FOREST HILLS,C4-WALK-UP,22,1920,15088,231490,15.34,50500,3.35,180990,1242000,82.32,0.82,4-03348-0007,80 AUSTIN STREET,KEW GARDENS,C1-WALK-UP,14,1942,11700,180695,15.44,54735,4.68,125960,858000,73.33,0.93,, , , , , , , , , , , , , , 
4-06713-7501,0014-R1,150 UNION TURNPIKE,HILLCREST,R4-CONDOMINIUM,458,1967,454660,7592822,16.7,4091940,9,3500882,24529913,53.95,4-06809-0001,75 153 STREET,FLUSHING-SOUTH,D8-ELEVATOR,388,2004,540846,8872212,16.4,3929283,7.27,4942929,35795000,66.18,0.46,4-07117-0003,188 64 AVENUE,FRESH MEADOWS,D9-ELEVATOR,1201,1947,1228778,21316772,17.35,8908776,7.25,12407996,87230000,70.99,1.94,, , , , , , , , , , , , , , 
4-06797-7503,0325-R1,158 72 AVENUE,FLUSHING-SOUTH,R4-CONDOMINIUM,71,1987,51125,868614,16.99,375258,7.34,493356,3376999,66.05,4-06853-0006,80 PARSONS BOULEVARD,HILLCREST,D1-ELEVATOR,112,1962,58089,1030499,17.74,515249,8.87,515250,3487000,60.03,0.68,4-06636-0001,135 GRAND CENTRAL PARKWAY,BRIARWOOD,D1-ELEVATOR,181,1952,125164,1891424,15.11,984785,7.87,906639,6235000,49.81,1.13,4-09666-0052,135 82 DRIVE,BRIARWOOD,D1-ELEVATOR,96,1952,"73,524","1,151,386",15.66,"575,693",7.83,"575,693","3,940,000",53.59,1.23
4-06799-7501,0615-R1,71 160 STREET,FLUSHING-SOUTH,R4-CONDOMINIUM,7,2006,5216,111831,21.44,33904,6.5,77927,572000,109.66,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,1.86,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,2.72,, , , , , , , , , , , , , , 
4-06799-7502,0613-R1,71 160 STREET,FLUSHING-SOUTH,R4-CONDOMINIUM,8,2007,6214,133228,21.44,40391,6.5,92837,681000,109.59,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,2.72,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,1.86,, , , , , , , , , , , , , , 
4-06800-7501,0728-R1,71 161 STREET,FLUSHING-SOUTH,R4-CONDOMINIUM,11,2006,11840,240000,20.27,72000,6.08,168000,1199000,101.27,4-02324-0035,44 63 STREET,WOODSIDE,D9-ELEVATOR,78,1982,58000,1412765,24.36,619927,10.69,792838,4245000,73.19,5.02,4-15661-0031,22 DIX AVENUE,FAR ROCKAWAY,D3-ELEVATOR,17,1998,14553,325564,22.37,145664,10.01,179900,1315000,90.36,8.87,4-02265-0067,75 113 STREET,FOREST HILLS,D9-ELEVATOR,54,1974,"41,920","889,375",21.22,"412,026",9.83,"477,349","3,366,000",80.30,1.58
4-06801-7503,0611-R1,71 162 STREET,FLUSHING-SOUTH,R4-CONDOMINIUM,42,2007,66085,1453870,22,428231,6.48,1025639,7373011,111.57,4-09760-0025,89 162 STREET,JAMAICA,D3-ELEVATOR,90,2003,97187,2545099,26.19,473354,4.87,2071745,14995000,154.29,1.71,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,2.59,, , , , , , , , , , , , , , 
4-06801-7504,0614-R1,162 71 AVENUE,FLUSHING-SOUTH,R4-CONDOMINIUM,14,2008,14514,311180,21.44,94341,6.5,216839,1591001,109.62,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,1.84,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,2.69,, , , , , , , , , , , , , , 
4-07353-7501,0228-R1,201 ROCKY HILL ROAD,BAYSIDE,R2-CONDOMINIUM,27,1950,18600,287556,15.46,144150,7.75,143406,892103,47.96,4-06263-0004,202 43 AVENUE,BAYSIDE,C1-WALK-UP,19,1922,14080,215743,15.32,87674,6.23,128069,879000,62.43,0.38,4-06258-0016,42 201 STREET,BAYSIDE,C1-WALK-UP,54,1950,44100,681612,15.46,270582,6.14,411030,2475000,56.12,0.48,4-06301-0016,214 43 AVENUE,BAYSIDE,C7-WALK-UP,52,1939,"51,150","807,394",15.78,"263,102",5.14,"544,292","2,981,000",58.28,0.80
4-07353-7501,0228-R2,202 ROCKY HILL ROAD,BAYSIDE,R2-CONDOMINIUM,38,1950,26190,404897,15.46,202973,7.75,201924,1254003,47.88,4-06263-0004,202 43 AVENUE,BAYSIDE,C1-WALK-UP,19,1922,14080,215743,15.32,87674,6.23,128069,879000,62.43,0.4,4-06258-0016,42 201 STREET,BAYSIDE,C1-WALK-UP,54,1950,44100,681612,15.46,270582,6.14,411030,2475000,56.12,0.5,4-06301-0016,214 43 AVENUE,BAYSIDE,C7-WALK-UP,52,1939,"51,150","807,394",15.78,"263,102",5.14,"544,292","2,981,000",58.28,0.76
4-07674-7501,0060-R1,67 CLOVERDALE BOULEVARD,OAKLAND GARDENS,R2-CONDOMINIUM,179,1960,212533,3353771,15.78,1275198,6,2078573,14228010,66.94,4-06301-0016,214 43 AVENUE,BAYSIDE,C7-WALK-UP,52,1939,51150,807394,15.78,263102,5.14,544292,2981000,58.28,1.49,4-10628-0080,214 93 AVENUE,QUEENS VILLAGE,C1-WALK-UP,14,1929,12180,180142,14.79,95491,7.84,84651,584000,47.95,1.79,4-10741-0170,94 222 STREET,QUEENS VILLAGE,C5-WALK-UP,12,1962,"5,500","87,839",15.97,"49,002",8.91,"38,837","265,000",48.18,1.88
4-08136-7502,0189-R1,40 LITTLE NECK PARKWAY,LITTLE NECK,R9-CONDOMINIUM,63,1941,61840,965941,15.62,371040,6,594901,4072000,65.85,4-06301-0016,214 43 AVENUE,BAYSIDE,C7-WALK-UP,52,1939,51150,807394,15.78,263102,5.14,544292,2981000,58.28,1.69,4-06258-0016,42 201 STREET,BAYSIDE,C1-WALK-UP,54,1950,44100,681612,15.46,270582,6.14,411030,2475000,56.12,2.48,, , , , , , , , , , , , , , 
4-09046-7501,0212-R1,97 75 STREET,OZONE PARK,R2-CONDOMINIUM,40,1988,31315,477867,15.26,219205,7,258662,1693997,54.1,4-08896-0029,74 88 ROAD,WOODHAVEN,C1-WALK-UP,18,1931,11587,169596,14.64,44674,3.86,124922,628000,54.2,0.62,4-08854-0067,86 FOREST PARKWAY,WOODHAVEN,C1-WALK-UP,43,1931,29000,460396,15.88,148585,5.12,311811,2130000,73.45,0.91,, , , , , , , , , , , , , , 
4-09177-7501,0184-R1,84 101 STREET,WOODHAVEN,R2-CONDOMINIUM,15,1959,12208,171156,14.02,82404,6.75,88752,471466,38.62,4-09194-0007,84 109 STREET,RICHMOND HILL,D7-ELEVATOR,52,1931,46200,730874,15.82,285742,6.18,445132,3043000,65.87,0.43,4-09306-0030,100 92 AVENUE,WOODHAVEN,D5-ELEVATOR,26,1931,31023,434979,14.02,152450,4.91,282529,1386000,44.68,0.45,4-09206-0001,109 PARK LANE SOUTH,RICHMOND HILL,D3-ELEVATOR,77,1929,"76,188","963,417",12.65,"467,005",6.13,"496,412","2,860,000",37.54,0.55
4-09177-7501,0184-R2,84 101 STREET,WOODHAVEN,R2-CONDOMINIUM,6,1959,4497,63048,14.02,31479,7,31569,172689,38.4,4-09194-0007,84 109 STREET,RICHMOND HILL,D7-ELEVATOR,52,1931,46200,730874,15.82,285742,6.18,445132,3043000,65.87,0.43,4-09306-0030,100 92 AVENUE,WOODHAVEN,D5-ELEVATOR,26,1931,31023,434979,14.02,152450,4.91,282529,1386000,44.68,0.45,4-09206-0001,109 PARK LANE SOUTH,RICHMOND HILL,D3-ELEVATOR,77,1929,"76,188","963,417",12.65,"467,005",6.13,"496,412","2,860,000",37.54,0.55
4-09177-7501,0184-R3,84 101 STREET,WOODHAVEN,R2-CONDOMINIUM,63,1959,53790,791789,14.72,403425,7.5,388364,2078109,38.63,4-08892-0050,86 98 STREET,WOODHAVEN,C1-WALK-UP,95,1931,56893,908122,15.96,401206,7.05,506916,3459000,60.8,0.05,4-08884-0017,86 96 STREET,WOODHAVEN,C1-WALK-UP,38,1930,34000,384764,11.32,192773,5.67,191991,1235000,36.32,0.15,4-08884-0023,94 86 ROAD,WOODHAVEN,C1-WALK-UP,32,1931,"23,520","346,249",14.72,"128,968",5.48,"217,281","1,061,000",45.11,0.15
4-09177-7501,0184-R4,84 101 STREET,WOODHAVEN,R2-CONDOMINIUM,3,1959,3800,54872,14.44,28500,7.5,26372,147400,38.79,4-09194-0007,84 109 STREET,RICHMOND HILL,D7-ELEVATOR,52,1931,46200,730874,15.82,285742,6.18,445132,3043000,65.87,0.43,4-09306-0030,100 92 AVENUE,WOODHAVEN,D5-ELEVATOR,26,1931,31023,434979,14.02,152450,4.91,282529,1386000,44.68,0.45,, , , , , , , , , , , , , , 
4-09231-7501,0132-R1,83 LEFFERTS BOULEVARD,KEW GARDENS,R4-CONDOMINIUM,36,1928,40235,514606,12.79,239398,5.95,275208,1837998,45.68,4-09231-0091,83 LEFFERTS BOULEVARD,KEW GARDENS,D1-ELEVATOR,90,1937,107700,1378838,12.8,540619,5.02,838219,5598000,51.98,0,4-09236-0033,120 85 AVENUE,KEW GARDENS,D1-ELEVATOR,57,1962,46692,564552,12.09,289797,6.21,274755,1748000,37.44,0.09,4-03322-0001,118 METROPOLITAN AVENUE,KEW GARDENS,D1-ELEVATOR,85,1928,"77,670","993,399",12.79,"536,700",6.91,"456,699","2,750,000",35.41,0.11
4-09245-7501,0048-R1,84 AUSTIN STREET,KEW GARDENS,R2-CONDOMINIUM,20,1982,16275,227850,14,87722,5.39,140128,877788,53.93,4-09230-0060,119 METROPOLITAN AVENUE,KEW GARDENS,C1-WALK-UP,31,1925,33000,312747,9.48,125322,3.8,187425,1113000,33.73,0.2,4-09230-0074,119 METROPOLITAN AVENUE,KEW GARDENS,C1-WALK-UP,60,1931,58300,751487,12.89,405768,6.96,345719,2307000,39.57,0.2,4-09231-0081,83 LEFFERTS BOULEVARD,KEW GARDENS,C1-WALK-UP,16,1975,"10,051","155,269",15.45,"68,021",6.77,"87,248","573,000",57.01,0.24
4-09651-7501,0215-R1,85 MAIN STREET,BRIARWOOD,R9-CONDOMINIUM,223,1966,196355,2735225,13.93,883598,4.5,1851627,12194000,62.1,4-09715-0146,141 PERSHING CRESCENT,BRIARWOOD,D1-ELEVATOR,108,1949,109500,1481617,13.53,735654,6.72,745963,4938000,45.1,0.1,4-09711-0056,141 85 ROAD,BRIARWOOD,D1-ELEVATOR,132,1951,103629,1653501,15.96,755120,7.29,898381,6130000,59.15,0.17,4-09711-0075,139 85 DRIVE,BRIARWOOD,D1-ELEVATOR,120,1940,"114,780","1,568,944",13.67,"790,221",6.88,"778,723","5,147,000",44.84,0.17
4-09668-7501,0251-R1,135 82 AVENUE,BRIARWOOD,R4-CONDOMINIUM,20,1990,19000,262200,13.8,118750,6.25,143450,946001,49.79,4-09666-0052,135 82 DRIVE,BRIARWOOD,D1-ELEVATOR,96,1952,73524,1151386,15.66,575693,7.83,575693,3940000,53.59,0.11,4-09663-0020,81 135 STREET,BRIARWOOD,D1-ELEVATOR,138,1949,102500,1414952,13.8,596439,5.82,818513,5398000,52.66,0.11,4-09715-0146,141 PERSHING CRESCENT,BRIARWOOD,D1-ELEVATOR,108,1949,"109,500","1,481,617",13.53,"735,654",6.72,"745,963","4,938,000",45.10,0.34
4-09736-7501,0520-R1,143 84 DRIVE,BRIARWOOD,R4-CONDOMINIUM,53,2007,29969,764210,25.5,269721,9,494489,3431999,114.52,4-09760-0022,90 161 STREET,JAMAICA,D6-ELEVATOR,96,2003,54496,1515247,27.8,494525,9.07,1020722,7353000,134.93,0.89,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,2.28,, , , , , , , , , , , , , , 
4-09738-7501,0721-R1,143 HOOVER AVENUE,BRIARWOOD,R4-CONDOMINIUM,41,2009,45787,801273,17.5,297616,6.5,503657,3435999,75.04,4-09712-0102,141 85 ROAD,BRIARWOOD,D1-ELEVATOR,252,1951,179072,3308472,18.48,1384133,7.73,1924339,13839000,77.28,10.01,4-09711-0056,141 85 ROAD,BRIARWOOD,D1-ELEVATOR,132,1951,103629,1653501,15.96,755120,7.29,898381,6130000,59.15,9.97,, , , , , , , , , , , , , , 
4-09755-7501,0505-R1,89 PARSONS BOULEVARD,JAMAICA,R9-CONDOMINIUM,346,2006,247713,5945112,24,2229417,9,3715695,20099806,81.14,4-00021-0060,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,395,2007,466000,14588166,31.31,5463240,11.72,9124926,37800000,81.12,8.63,4-00021-0070,47 CENTER BOULEVARD,LONG ISLAND CITY,D8-ELEVATOR,495,2007,460000,16021436,34.83,4067165,8.84,11954271,54300000,118.04,8.63,, , , , , , , , , , , , , , 
4-09762-7501,0669-R1,88 PARSONS BOULEVARD,JAMAICA,R4-CONDOMINIUM,32,2007,78540,2120580,27,706860,9,1413720,10205987,129.95,4-09760-0025,89 162 STREET,JAMAICA,D3-ELEVATOR,90,2003,97187,2545099,26.19,473354,4.87,2071745,14995000,154.29,0.24,4-09760-0022,90 161 STREET,JAMAICA,D6-ELEVATOR,96,2003,54496,1515247,27.8,494525,9.07,1020722,7353000,134.93,0.24,, , , , , , , , , , , , , , 
4-09828-7501,0606-R1,89 175 STREET,JAMAICA,R4-CONDOMINIUM,55,2008,60600,1393800,23,419958,6.93,973842,6967007,114.97,4-09760-0025,89 162 STREET,JAMAICA,D3-ELEVATOR,90,2003,97187,2545099,26.19,473354,4.87,2071745,14995000,154.29,0.65,4-09884-0032,86 AVA PLACE,JAMAICA ESTATES,D1-ELEVATOR,53,1963,38208,864272,22.62,250760,6.56,613512,4483000,117.33,0.29,, , , , , , , , , , , , , , 
4-09832-7501,0546-R1,175 89 AVENUE,JAMAICA,R2-CONDOMINIUM,12,2006,10431,245129,23.5,97530,9.35,147599,1082997,103.82,4-10213-0014,172 JAMAICA AVENUE,JAMAICA,C7-WALK-UP,20,1931,12800,347981,27.19,145443,11.36,202538,1390000,108.59,0.25,4-09825-0005,87 169 STREET,JAMAICA,C1-WALK-UP,30,1926,21668,325254,15.01,158933,7.33,166321,1045000,48.23,0.35,, , , , , , , , , , , , , , 
4-09843-7501,0693-R1,170 HIGHLAND AVENUE,JAMAICA,R4-CONDOMINIUM,18,2008,27452,617670,22.5,202047,7.36,415623,2579004,93.95,4-09884-0032,86 AVA PLACE,JAMAICA ESTATES,D1-ELEVATOR,53,1963,38208,864272,22.62,250760,6.56,613512,4483000,117.33,0.21,4-09838-0062,87 167 STREET,JAMAICA,D6-ELEVATOR,133,1964,123914,2266786,18.29,1010731,8.16,1256055,9038000,72.94,0.27,, , , , , , , , , , , , , , 
4-09937-7501,0500-R1,178 WEXFORD TERRACE,JAMAICA ESTATES,R4-CONDOMINIUM,32,2006,32317,710974,22,231390,7.16,479584,3448006,106.69,4-09937-0001,178 WEXFORD TERRACE,JAMAICA ESTATES,D7-ELEVATOR,167,1955,144360,2701587,18.71,1120309,7.76,1581278,11365000,78.73,0,4-09884-0032,86 AVA PLACE,JAMAICA ESTATES,D1-ELEVATOR,53,1963,38208,864272,22.62,250760,6.56,613512,4483000,117.33,0.25,, , , , , , , , , , , , , , 
